,Cont,Max_feat,Max_samp,n_est,random_state,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Total,f1,accuracy,precision,recall
0,0.01,4,10,10,0,0.012658227848101266,0.025974025974025976,0.04054054054054054,0.006211180124223602,0.006493506493506494,0.025806451612903226,0.012903225806451613,0.02040816326530612,0.026490066225165563,0.02666666666666667,0.0,0.013071895424836602,0.006289308176100629,0.0,0.006622516556291391,0.006211180124223602,0.006369426751592357,0.05921052631578947,0.013333333333333334,0.00625,0.012269938650306749,0.013071895424836602,0.019867549668874173,0.03164556962025317,0.056962025316455694,0.034013605442176874,0.018698578908002993,0.01702127659574468,0.9424083769633508,0.02666666666666667,0.0125
1,0.01,4,10,100,0,0.006329113924050633,0.006493506493506494,0.013513513513513514,0.024844720496894408,0.0,0.0064516129032258064,0.012903225806451613,0.006802721088435374,0.033112582781456956,0.013333333333333334,0.006756756756756757,0.0,0.012578616352201259,0.012738853503184714,0.0,0.0,0.006369426751592357,0.0,0.013333333333333334,0.00625,0.0,0.006535947712418301,0.0,0.006329113924050633,0.03164556962025317,0.0,0.008726003490401396,0.0,0.9513836948391923,0.0,0.0
2,0.01,4,100,10,0,0.012658227848101266,0.012987012987012988,0.02027027027027027,0.024844720496894408,0.0,0.0,0.012903225806451613,0.02040816326530612,0.019867549668874173,0.013333333333333334,0.013513513513513514,0.0,0.006289308176100629,0.012738853503184714,0.006622516556291391,0.018633540372670808,0.03821656050955414,0.006578947368421052,0.013333333333333334,0.0,0.012269938650306749,0.0,0.0,0.006329113924050633,0.02531645569620253,0.02040816326530612,0.012216404886561954,0.00956937799043062,0.9483919222139118,0.02040816326530612,0.00625
3,0.01,4,100,100,0,0.006329113924050633,0.006493506493506494,0.02027027027027027,0.012422360248447204,0.006493506493506494,0.012903225806451613,0.0,0.006802721088435374,0.0,0.006666666666666667,0.013513513513513514,0.0,0.006289308176100629,0.01910828025477707,0.006622516556291391,0.006211180124223602,0.006369426751592357,0.0,0.04666666666666667,0.0125,0.012269938650306749,0.013071895424836602,0.0,0.012658227848101266,0.0,0.0,0.008975317875841436,0.010204081632653062,0.9516330092246322,0.027777777777777776,0.00625
4,0.01,16,10,10,0,0.006329113924050633,0.012987012987012988,0.033783783783783786,0.024844720496894408,0.032467532467532464,0.012903225806451613,0.03870967741935484,0.006802721088435374,0.019867549668874173,0.02,0.02027027027027027,0.006535947712418301,0.006289308176100629,0.05732484076433121,0.0,0.006211180124223602,0.006369426751592357,0.0,0.013333333333333334,0.0,0.006134969325153374,0.006535947712418301,0.006622516556291391,0.0189873417721519,0.0,0.013605442176870748,0.014460234355522314,0.027522935779816515,0.9471453502867115,0.05172413793103448,0.01875
5,0.01,16,10,100,0,0.012658227848101266,0.006493506493506494,0.02027027027027027,0.012422360248447204,0.0,0.0064516129032258064,0.0064516129032258064,0.006802721088435374,0.006622516556291391,0.0,0.013513513513513514,0.006535947712418301,0.025157232704402517,0.012738853503184714,0.0,0.006211180124223602,0.006369426751592357,0.0,0.02666666666666667,0.0,0.012269938650306749,0.0196078431372549,0.0,0.012658227848101266,0.006329113924050633,0.013605442176870748,0.009224632261281476,0.010152284263959392,0.9513836948391923,0.02702702702702703,0.00625
6,0.01,16,100,10,0,0.012658227848101266,0.012987012987012988,0.013513513513513514,0.006211180124223602,0.0,0.0,0.012903225806451613,0.02040816326530612,0.013245033112582781,0.013333333333333334,0.006756756756756757,0.0,0.0,0.006369426751592357,0.019867549668874173,0.006211180124223602,0.025477707006369428,0.0,0.013333333333333334,0.00625,0.012269938650306749,0.0,0.019867549668874173,0.012658227848101266,0.006329113924050633,0.013605442176870748,0.009723261032161555,0.010050251256281407,0.9508850660683121,0.02564102564102564,0.00625
7,0.01,16,100,100,0,0.006329113924050633,0.006493506493506494,0.013513513513513514,0.012422360248447204,0.0,0.012903225806451613,0.0064516129032258064,0.006802721088435374,0.013245033112582781,0.013333333333333334,0.013513513513513514,0.0,0.006289308176100629,0.006369426751592357,0.006622516556291391,0.006211180124223602,0.006369426751592357,0.0,0.013333333333333334,0.00625,0.018404907975460124,0.0196078431372549,0.006622516556291391,0.02531645569620253,0.006329113924050633,0.0,0.008975317875841436,0.010204081632653062,0.9516330092246322,0.027777777777777776,0.00625
8,0.05,4,10,10,0,0.04430379746835443,0.05844155844155844,0.08108108108108109,0.08074534161490683,0.05194805194805195,0.07741935483870968,0.05161290322580645,0.08163265306122448,0.07947019867549669,0.07333333333333333,0.060810810810810814,0.026143790849673203,0.031446540880503145,0.06369426751592357,0.039735099337748346,0.06832298136645963,0.044585987261146494,0.03289473684210526,0.06,0.06875,0.0736196319018405,0.058823529411764705,0.039735099337748346,0.0759493670886076,0.04430379746835443,0.05442176870748299,0.05858888057840937,0.04050632911392405,0.9055098479182249,0.03404255319148936,0.05
9,0.05,4,10,100,0,0.04430379746835443,0.07142857142857142,0.10810810810810811,0.043478260869565216,0.006493506493506494,0.05161290322580645,0.04516129032258064,0.06802721088435375,0.039735099337748346,0.06,0.033783783783783786,0.0457516339869281,0.050314465408805034,0.044585987261146494,0.052980132450331126,0.062111801242236024,0.06369426751592357,0.02631578947368421,0.08,0.05,0.03680981595092025,0.058823529411764705,0.026490066225165563,0.02531645569620253,0.0949367088607595,0.06802721088435375,0.052106706556968335,0.03252032520325203,0.9109947643979057,0.028708133971291867,0.0375
